iter	Passed	Remaining
862	767	121
863	768	120
864	769	120
865	770	119
866	770	118
867	771	117
868	772	116
869	772	115
870	773	114
871	774	113
872	774	112
873	775	111
874	776	110
875	776	109
876	777	109
877	778	108
878	779	107
879	779	106
880	780	105
881	781	104
882	781	103
883	782	102
884	783	101
885	784	100
886	784	100
887	785	99
888	786	98
889	787	97
890	787	96
891	788	95
892	789	94
893	789	93
894	790	92
895	791	91
896	791	90
897	792	90
898	793	89
899	793	88
900	794	87
901	795	86
902	795	85
903	796	84
904	797	83
905	798	82
906	798	81
907	799	80
908	800	80
909	800	79
910	801	78
911	802	77
912	802	76
913	803	75
914	804	74
915	804	73
916	805	72
917	806	72
918	807	71
919	807	70
920	808	69
921	808	68
922	809	67
923	810	66
924	811	65
925	811	64
926	812	63
927	813	63
928	813	62
929	814	61
930	815	60
931	815	59
932	816	58
933	817	57
934	818	56
935	818	55
936	819	55
937	820	54
938	821	53
939	821	52
940	822	51
941	823	50
942	823	49
943	824	48
944	825	48
945	825	47
946	826	46
947	827	45
948	827	44
949	828	43
950	829	42
951	829	41
952	830	40
953	831	40
954	831	39
955	832	38
956	833	37
957	833	36
958	834	35
959	835	34
960	836	33
961	836	33
962	837	32
963	838	31
964	838	30
965	839	29
966	840	28
967	840	27
968	841	26
969	842	26
970	843	25
971	843	24
972	844	23
973	845	22
974	845	21
975	846	20
976	847	19
977	847	19
978	848	18
979	849	17
980	850	16
981	850	15
982	851	14
983	852	13
984	852	12
985	853	12
986	854	11
987	854	10
988	855	9
989	856	8
990	857	7
991	857	6
992	858	6
993	859	5
994	859	4
995	860	3
996	861	2
997	862	1
998	862	0
999	863	0
