iter	Passed	Remaining
577	696	508
578	697	507
579	698	505
580	699	504
581	699	502
582	700	501
583	701	499
584	702	498
585	703	496
586	704	495
587	705	494
588	706	492
589	707	491
590	708	490
591	709	488
592	709	487
593	710	485
594	711	484
595	712	483
596	713	481
597	714	480
598	715	478
599	716	477
600	716	475
601	717	474
602	718	473
603	719	471
604	720	470
605	721	469
606	722	467
607	723	466
608	724	464
609	725	463
610	725	462
611	726	460
612	727	459
613	728	458
614	729	456
615	730	455
616	731	453
617	731	452
618	732	451
619	733	449
620	735	448
621	735	447
622	736	445
623	737	444
624	738	443
625	739	441
626	740	440
627	741	439
628	742	437
629	743	436
630	744	435
631	744	433
632	745	432
633	746	431
634	747	429
635	748	428
636	749	427
637	750	425
638	751	424
639	752	423
640	753	421
641	754	420
642	754	419
643	755	417
644	756	416
645	757	415
646	758	413
647	759	412
648	760	411
649	761	409
650	761	408
651	762	407
652	763	405
653	764	404
654	765	403
655	766	401
656	767	400
657	768	399
658	769	397
659	769	396
660	770	395
661	771	394
662	772	392
663	773	391
664	774	390
665	775	388
666	776	387
667	777	386
668	778	385
669	779	383
670	780	382
671	780	381
672	781	379
673	782	378
674	783	377
675	784	375
676	785	374
677	786	373
678	787	372
679	787	370
680	788	369
681	789	368
682	790	366
683	791	365
684	792	364
685	793	363
686	794	361
687	795	360
688	796	359
689	797	358
690	798	356
691	798	355
692	799	354
693	800	353
694	801	351
695	802	350
696	803	349
697	804	347
698	805	346
699	806	345
700	806	344
701	807	342
702	808	341
703	809	340
704	810	339
705	811	337
706	812	336
707	813	335
708	814	334
709	815	332
710	816	331
711	816	330
712	817	329
713	818	328
714	819	326
715	820	325
716	821	324
717	822	322
718	823	321
719	824	320
720	825	319
721	825	318
722	826	316
723	827	315
724	828	314
725	829	313
726	830	311
727	831	310
728	832	309
729	833	308
730	834	306
731	835	305
732	835	304
733	836	303
734	837	302
735	838	300
736	839	299
737	840	298
738	841	297
739	842	295
740	843	294
741	844	293
742	845	292
743	846	291
744	846	289
745	847	288
746	848	287
747	849	286
748	850	284
749	851	283
750	852	282
751	853	281
752	854	280
753	855	279
754	856	277
755	857	276
756	858	275
757	858	274
758	859	273
759	860	271
760	861	270
761	862	269
762	863	268
763	864	267
764	865	265
765	866	264
766	867	263
767	868	262
768	868	261
769	869	259
770	870	258
771	871	257
772	872	256
773	873	255
774	874	253
775	875	252
776	875	251
777	876	250
778	877	248
779	878	247
780	879	246
781	880	245
782	881	244
783	882	243
784	883	241
785	883	240
786	884	239
787	885	238
788	886	237
789	887	235
790	888	234
791	889	233
792	889	232
793	890	231
794	891	229
795	892	228
796	893	227
797	894	226
798	895	225
799	896	224
800	897	223
801	899	221
802	899	220
803	900	219
804	901	218
805	902	217
806	903	216
807	904	214
808	905	213
809	906	212
810	907	211
811	908	210
812	908	209
813	910	207
814	910	206
815	912	205
816	913	204
817	913	203
818	914	202
819	915	201
820	916	199
821	917	198
822	918	197
823	919	196
824	920	195
825	921	194
826	922	192
827	922	191
828	923	190
829	924	189
830	925	188
831	926	187
832	927	185
833	928	184
834	929	183
835	930	182
836	931	181
837	932	180
838	933	179
839	933	177
840	934	176
841	935	175
842	936	174
843	937	173
844	938	172
845	939	170
846	940	169
847	941	168
848	942	167
849	943	166
850	944	165
851	945	164
852	946	163
853	947	161
854	948	160
855	949	159
856	950	158
857	950	157
858	951	156
859	952	155
860	953	153
861	954	152
862	955	151
863	956	150
864	957	149
865	958	148
866	959	147
867	960	146
868	961	144
869	962	143
870	963	142
871	964	141
872	964	140
873	965	139
874	966	138
875	967	136
876	968	135
877	969	134
878	970	133
879	971	132
880	971	131
881	973	130
882	973	129
883	974	127
884	975	126
885	976	125
886	977	124
887	978	123
888	979	122
889	980	121
890	981	120
891	981	118
892	982	117
893	983	116
894	984	115
895	985	114
896	986	113
897	987	112
898	988	111
899	989	109
900	990	108
901	991	107
902	992	106
903	993	105
904	994	104
905	995	103
906	996	102
907	997	101
908	998	99
909	999	98
910	999	97
911	1000	96
912	1002	95
913	1003	94
914	1004	93
915	1005	92
916	1005	91
917	1006	89
918	1007	88
919	1008	87
920	1009	86
921	1010	85
922	1011	84
923	1012	83
924	1013	82
925	1014	81
926	1015	79
927	1016	78
928	1017	77
929	1019	76
930	1020	75
931	1021	74
932	1022	73
933	1022	72
934	1023	71
935	1024	70
936	1025	68
937	1026	67
938	1027	66
939	1028	65
940	1029	64
941	1030	63
942	1031	62
943	1032	61
944	1033	60
945	1034	59
946	1035	57
947	1036	56
948	1037	55
949	1037	54
950	1038	53
951	1039	52
952	1040	51
953	1041	50
954	1042	49
955	1043	48
956	1044	46
957	1045	45
958	1046	44
959	1047	43
960	1048	42
961	1049	41
962	1050	40
963	1051	39
964	1052	38
965	1053	37
966	1053	35
967	1054	34
968	1055	33
969	1056	32
970	1057	31
971	1058	30
972	1059	29
973	1060	28
974	1061	27
975	1062	26
976	1063	25
977	1064	23
978	1065	22
979	1066	21
980	1067	20
981	1068	19
982	1069	18
983	1070	17
984	1071	16
985	1071	15
986	1072	14
987	1073	13
988	1074	11
989	1075	10
990	1076	9
991	1077	8
992	1078	7
993	1079	6
994	1080	5
995	1081	4
996	1082	3
997	1083	2
998	1084	1
999	1085	0
